admission,sentence,lengthOfStay,step,,
0,1,1,1,1,
0.1,1,1,1,1,
0.2,1,1,1,1,
0.3,1,1,1,1,
0.4,1,1,1,1,
0.5,1,1,1,1,
0.6,1,1,1,1,
0.7,1,1,1,1,
0.8,1,1,1,1,
0.9,1,1,1,1,
1,1,1,1,2,
1.09,1,1,1,2,
1.18,1,1,1,2,
1.27,1,1,1,2,
1.36,1,1,1,2,
1.45,1,1,1,2,
1.54,1,1,1,2,
1.63,1,1,1,2,
1.72,1,1,1,2,
1.81,1,1,1,2,
1.9,1,1,1,3,
1.98,1,1,1,3,
2.06,1,1,1,3,
2.14,1,1,1,3,
2.22,1,1,1,3,
2.3,1,1,1,3,
2.38,1,1,1,3,
2.46,1,1,1,3,
2.54,1,1,1,3,
2.62,1,1,1,3,
2.7,1,1,1,4,
2.77,1,1,1,4,
2.84,1,1,1,4,
2.91,1,1,1,4,
2.98,1,1,1,4,
3.05,1,1,1,4,
3.12,1,1,1,4,
3.19,1,1,1,4,
3.26,1,1,1,4,
3.33,1,1,1,4,
3.4,1,1,1,5,
3.46,1,1,1,5,
3.52,1,1,1,5,
3.58,1,1,1,5,
3.64,1,1,1,5,
3.7,1,1,1,5,
3.76,1,1,1,5,
3.82,1,1,1,5,
3.88,1,1,1,5,
3.94,1,1,1,5,
4,1,1,1,6,
4.05,1,1,1,6,
4.1,1,1,1,6,
4.15,1,1,1,6,
4.2,1,1,1,6,
4.25,1,1,1,6,
4.3,1,1,1,6,
4.35,1,1,1,6,
4.4,1,1,1,6,
4.45,1,1,1,6,
4.5,1,1,1,7,
4.54,1,1,1,7,
4.58,1,1,1,7,
4.62,1,1,1,7,
4.66,1,1,1,7,
4.7,1,1,1,7,
4.74,1,1,1,7,
4.78,1,1,1,7,
4.82,1,1,1,7,
4.86,1,1,1,7,
4.9,1,1,1,8,
4.93,1,1,1,8,
4.96,1,1,1,8,
4.99,1,1,1,8,
5.02,1,1,1,8,
5.05,1,1,1,8,
5.08,1,1,1,8,
5.11,1,1,1,8,
5.14,1,1,1,8,
5.17,1,1,1,8,
5.2,1,1,1,9,
5.22,1,1,1,9,
5.24,1,1,1,9,
5.26,1,1,1,9,
5.28,1,1,1,9,
5.3,1,1,1,9,
5.32,1,1,1,9,
5.34,1,1,1,9,
5.36,1,1,1,9,
5.38,1,1,1,9,
5.4,1,1,1,10,
5.41,1,1,1,10,
5.42,1,1,1,10,
5.43,1,1,1,10,
5.44,1,1,1,10,
5.45,1,1,1,10,
5.46,1,1,1,10,
5.47,1,1,1,10,
5.48,1,1,1,10,
5.49,1,1,1,10,
0,1,1,2,,
0.075,1.008,1.008,2,,
0.15,1.016,1.016,2,,
0.225,1.024,1.024,2,,
0.3,1.032,1.032,2,,
0.375,1.04,1.04,2,,
0.45,1.048,1.048,2,,
0.525,1.056,1.056,2,,
0.6,1.064,1.064,2,,
0.675,1.072,1.072,2,,
0.75,1.08,1.08,2,,
0.825,1.096,1.096,2,,
0.9,1.112,1.112,2,,
0.975,1.128,1.128,2,,
1.05,1.144,1.144,2,,
1.125,1.16,1.16,2,,
1.2,1.176,1.176,2,,
1.275,1.192,1.192,2,,
1.35,1.208,1.208,2,,
1.425,1.224,1.224,2,,
1.5,1.24,1.24,2,,
